MASTER_SPEC_TRACE_APPENDIX_2026-07-03

이 문서는 2차 읽기용 마스터스펙의 출처 추적 부록이다.
본문에는 반복 메타데이터를 넣지 않고, 주요 섹션별 출처만 이곳에 모았다.

입력 기준 파일
- MASTER_SPEC_CANONICAL_2026-07-03.txt
- MASTER_SPEC_INDEX_2026-07-03.txt
- MASTER_SPEC_CONFLICTS_2026-07-03.txt
- MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt
- MASTER_SPEC_CHANGELOG_2026-07-03.txt
- README_CANONICAL_USAGE.txt

1차 Canonical 처리 통계
- 전체 파일 수(출력 폴더 제외): 1003
- 본문 분석 대상 파일 수(txt/md/py/json/csv): 981
- 본문 제외 파일 수: 22
- 고유 문단/블록 수: 8888
- 중복 해시 수: 4319
- 중복 출현 총수: 14757

섹션별 주요 출처

1. 문서 목적과 사용 기준
- 직접 매핑된 출처 없음

2. 프로젝트 개요
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 57 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\04_Implementation_Test_Verification_merged.txt | 반영 블록 49 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 45 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\05_Operations_Policy_Governance_merged.txt | 반영 블록 39 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 27 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 26 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 24 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 20 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_최신정리본_2026-07-03.txt | 반영 블록 15 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:40:50 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_6.txt | 반영 블록 15 | 기준일 2026-06-18 | 수정시각 2026-06-22 15:39:42 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\00_Final_Index_Reference_Map_merged.txt | 반영 블록 14 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 14 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 10 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.41-33.50.txt | 반영 블록 9 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:00:03 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_00_전체목차_및_작성맵_초안.txt | 반영 블록 9 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:06:32 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_04.txt | 반영 블록 8 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:24 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_02.txt | 반영 블록 8 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 8 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART31_1차본_31.11-31.20.txt | 반영 블록 8 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:53:10 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 7 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_10_프로젝트철학_설계원칙종합.txt | 반영 블록 7 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:00 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.141-33.150.txt | 반영 블록 7 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:08:39 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.61-33.70.txt | 반영 블록 7 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:01:14 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART31_1차본_31.21-31.30.txt | 반영 블록 7 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:53:46 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_59_히스토리기반_매도설정UI_최종설계철학_유지원칙.txt | 반영 블록 6 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:01:40 | 분류 MASTER_SPEC
